Assembly No,Assembly Name,Panchayat (मुख्य शहर/ गाँव),Booth No,Booth Name,Total voters,Male voters,Female voters
72,सिंहेश्वर,कन्हुआ गोढियारी,1,मध्य विद्यालय कन्हुआ गोढियारी उत्तर भाग,953,479,474
72,सिंहेश्वर,कमरगामा,10,"मध्य विद्यालय, कमरगामा, बायां भाग",801,401,400
72,सिंहेश्वर,गहुमनी,100,"प्राथमिक विद्यालय, एकडरहा, दायां भाग दक्षिण",818,434,384
72,सिंहेश्वर,गहुमनी,101,"उत्क्रमित उच्चतर माध्यमिक विद्यालय, इटहरी पूरब भाग बायाँ",987,534,453
72,सिंहेश्वर,गहुमनी,102,"उत्क्रमित उच्चतर माध्यमिक विद्यालय, इटहरी पश्चिम भाग",1010,515,495
72,सिंहेश्वर,जयपुरा,103,उत्क्रमित मध्य विद्यालय जयपुरा,997,527,470
72,सिंहेश्वर,जयपुरा,104,उत्क्रमित मध्य विद्यालय मौरा खाप दायाँ भाग,925,468,457
72,सिंहेश्वर,मौरा,105,"उत्क्रमित मध्य विद्यालय, मोरा खाप बायाँ भाग",953,481,472
72,सिंहेश्वर,बारी,106,"प्राथमिक विद्यालय, बारी, बायां भाग",931,472,459
72,सिंहेश्वर,मौरा,107,"प्राथमिक विद्यालय, बारी, दायां भाग",848,440,408
72,सिंहेश्वर,मौरा,108,"पंचायत भवन मौरा, बायां भाग",919,461,458
72,सिंहेश्वर,मौरा,109,"पंचायत भवन, मौरा, दायां भाग",873,454,419
72,सिंहेश्वर,कमरगामा,11,"मध्य विद्यालय, बड़हरी",936,475,461
72,सिंहेश्वर,कबियाही,110,"गोरेलाल उच्च विद्यालय, कवियाही, उत्तर, दाया भाग पश्चिम",1143,604,539
72,सिंहेश्वर,कबियाही,111,"गोरेलाल उच्च विद्यालय, कवियाही, दक्षिण भाग",1124,592,532
72,सिंहेश्वर,झरकाहा,112,मध्य विद्यालय झरकाहा नं0-२ दाया भाग,983,513,470
72,सिंहेश्वर,झरकाहा,113,"उर्दू मध्य विद्यालय, गाढा रहमानपुर दाया भाग",689,339,350
72,सिंहेश्वर,झरकाहा,114,"उर्दू मध्य विद्यालय, गाढा रहमानपुर बायां भाग",666,329,337
72,सिंहेश्वर,झरकाहा,115,"पंचायत भवन झरकाहा, बायां भाग",881,426,455
72,सिंहेश्वर,झरकाहा,116,"पंचायत भवन, झरकाहा, दायां भाग",794,411,383
72,सिंहेश्वर,झरकाहा,117,"मध्य विद्यालय, झरकाहा नं01, बायां भाग",1003,523,480
72,सिंहेश्वर,झरकाहा,118,"मध्य विद्यालय, झरकाहा नं 01, दायां भाग",795,398,397
72,सिंहेश्वर,चौराहा,119,"उर्दू मध्य विद्यालय, एकराहा",767,401,366
72,सिंहेश्वर,गोपालपुर,12,"उत्क्रमित मध्य विद्यालय, गोपालपुर",682,346,336
72,सिंहेश्वर,चौराहा,120,"उत्क्रमित मध्य विद्यालय, चौराहा दायाँ भाग",911,483,428
72,सिंहेश्वर,चौराहा,121,"उत्क्रमित मध्य विद्यालय, चौराहा, बायाँ भाग",786,396,390
72,सिंहेश्वर,चौराहा,122,"उत्क्रमित मध्य विद्यालय, बघला दाया भाग",609,298,311
72,सिंहेश्वर,चौराहा,123,"उत्क्रमित मध्य विद्यालय, बघला बायाँ भाग",603,306,297
72,सिंहेश्वर,रामपुरलाही,124,"उत्क्रमित मध्य विद्यालय, गाढा रामपुर, दायां भाग",774,375,399
72,सिंहेश्वर,रामपुरलाही,125,"उत्क्रमित मध्य विद्यालय, गाढा रामपुर, बायां भाग पश्चिम",1002,538,464
72,सिंहेश्वर,रामपुरलाही,126,"उत्क्रमित मध्य विद्यालय, बरियाही वायाँ भाग पश्चिम",847,434,412
72,सिंहेश्वर,रामपुरलाही,127,"उत्क्रमित मध्य विद्यालय, बरियाही दायाँ भाग पूरब",769,395,374
72,सिंहेश्वर,रामपुरलाही,128,"उत्क्रमित मध्य विद्यालय, बरियाही दायाँ भाग पश्चिम",881,429,452
72,सिंहेश्वर,रामपुरलाही,129,"उत्क्रमित मध्य विदयालय, बथान गाढा, दायां भाग",885,435,450
72,सिंहेश्वर,पिपराही,13,"उत्क्रमित मध्य विद्यालय पिपराही नं0-1, पश्चिम, दायां भाग",864,443,421
72,सिंहेश्वर,रामपुरलाही,130,"उत्क्रमित मध्य विद्यालय, बथान गाढा, बायां भाग",942,480,462
72,सिंहेश्वर,रामपुरलाही,131,"उत्क्रमित मध्य विद्यालय, लाही दायां भाग",659,341,318
72,सिंहेश्वर,रामपुरलाही,132,"उत्क्रमित मध्य विद्यालय, लाही बायां भाग",713,377,336
72,सिंहेश्वर,रामपुरलाही,133,"प्राथमिक विद्यालय, जीतपुर दाया भाग",897,469,428
72,सिंहेश्वर,परसा,134,"मध्य विद्यालय, बथान परसा, पश्चिम भाग दाया",824,417,407
72,सिंहेश्वर,परसा,135,"मध्य विद्यालय, बथान परसा, पश्चिम भाग बाया",846,429,417
72,सिंहेश्वर,परसा,136,"मध्य विद्यालय, बथान परसा, पूरब भाग",948,502,446
72,सिंहेश्वर,परसा,137,"मध्य विद्यालय, बथान परसा, मध्य भाग",856,451,405
72,सिंहेश्वर,परसा,138,"उत्क्रमित मध्य विद्यालय, भलुआहा",903,461,442
72,सिंहेश्वर,परसा,139,"उत्क्रमित मध्य विद्यालय, जीतपुर",1032,544,488
72,सिंहेश्वर,पिपराही,14,"उत्क्रमित मध्य विद्यालय पिपराही नं0-1, पश्चिम. बांया भाग",855,458,397
72,सिंहेश्वर,बेहरारी,140,"उत्क्रमित मध्य विद्यालय, बेहरारी, दायां भाग",818,435,383
72,सिंहेश्वर,बेहरारी,141,"उत्क्रमित मध्य विद्यालय, बेहरारी, बायां भाग",725,363,362
72,सिंहेश्वर,बेहरारी,142,"उत्क्रमित मध्य विद्यालय, काल्हुआ, पश्चिम टोला, बायाँ भाग",1095,555,540
72,सिंहेश्वर,बेहरारी,143,"उत्क्रमित मध्य विद्यालय कोल्हुआ, पश्चिम टोला, दायाँ भाग",987,503,484
72,सिंहेश्वर,बेहरारी,144,"उत्क्रमित मध्य विद्यालय, कोल्हुआ, पूरब टोला, बांया भाग पूरब",888,451,437
72,सिंहेश्वर,बेहरारी,145,उत्क्रांमित मध्य विद्यालय कोल्हुआ पूरब टोला दाया भाग,937,489,448
72,सिंहेश्वर,बेहरारी,146,"उत्क्रमित मध्य विद्यालय, कोल्हुआ, पूरब टोला, दक्षिण पश्चिम",908,460,448
72,सिंहेश्वर,गोरराहा,147,"उत्क्रमित मध्य विद्यालय, गोरराहा",805,436,369
72,सिंहेश्वर,गिद्धा,148,"उत्क्रमित उच्च माध्यमिक विद्यालय, हसनपुरा, बायाँ भाग पुराना",665,335,330
72,सिंहेश्वर,गिद्धा,149,"उत्क्रमित उच्च माध्यमिक विद्यालय, हसनपुरा, दायाँ भाग पुराना",763,395,367
72,सिंहेश्वर,पिपराही,15,"उत्क्रमित मध्य विद्यालय पिपराही नं0-1, पुरव. बांया भाग",951,490,461
72,सिंहेश्वर,चम्पानगर,150,"उत्क्रमित मध्य विद्यालय, चम्पानगर गिद्धा, वायाँ भाग पूरब",810,413,397
72,सिंहेश्वर,चम्पानगर,151,"उत्क्रमित मध्य विद्यालय, चम्पानगर गिद्धा, दायाँ भाग उत्तर",863,438,425
72,सिंहेश्वर,चम्पानगर,152,"उत्क्रमित मध्य विद्यालय, चम्पानगर गिद्धा, पुराना भवन पूरब",829,410,419
72,सिंहेश्वर,बगवियानी,153,"उत्क्रमित मध्य विद्यालय, बगबियानी, दायां भाग",726,326,400
72,सिंहेश्वर,बगवियानी,154,"उत्क्रमित मध्य विद्यालय, बघवियानी, बायां भाग",752,399,353
72,सिंहेश्वर,गिद्धा,155,"प्राथमिक विद्यालय, कजरा हिन्दी, बायां भाग",916,459,457
72,सिंहेश्वर,कजरा,156,"प्राथमिक विद्यालय, कजरा हिन्दी, दायां भाग",824,420,404
72,सिंहेश्वर,जिरवा,157,"उत्क्रमित मध्य विद्यालय, निशिहरपुर, उत्तर भाग पूरब",834,452,382
72,सिंहेश्वर,जिरवा,158,"उत्क्रांमित मध्य विद्यालय, निशिहरपुर, दक्षिण भाग पश्चिम",900,447,453
72,सिंहेश्वर,जिरवा,159,"उत्क्रमित मध्य विद्यालय, निशिहरपुर, दक्षिण भाग पूरब",821,411,410
72,सिंहेश्वर,दुलार,16,"उत्क्रमित मध्य विद्यालय पिपराही नं0-1, पुरव, दायां भाग",838,437,401
72,सिंहेश्वर,शंकरपुर,160,"उत्क्रांमित मध्य विद्यालय, बलवा दाया भाग",649,322,327
72,सिंहेश्वर,शंकरपुर,161,"उत्क्रमित मध्य विद्यालय, बलवा बायां भाग",628,329,299
72,सिंहेश्वर,शंकरपुर,162,"मध्य विद्यालय, शंकरपुर, बायां भाग",851,449,402
72,सिंहेश्वर,जिरवा,163,"मध्य विद्यालय, शंकरपुर, दायां भाग",877,453,424
72,सिंहेश्वर,जिरवा,164,"प्राथमिक विद्यालय, सोनवर्षा, दायाँ भाग उत्तर",1186,614,572
72,सिंहेश्वर,जिरवा,165,"प्राथमिक विद्यालय, सोनवर्षा, बायां भाग पूरब भवन",973,529,444
72,सिंहेश्वर,जिरवा,166,"उर्दु प्राथमिक विद्यालय, डी0एस0पी0 टोला",776,381,395
72,सिंहेश्वर,मौजमा,167,"उत्क्रांमित मध्य विद्यालय, मौजमा, दक्षिण भाग",760,402,358
72,सिंहेश्वर,मौजमा,168,"उत्क्रांमित मध्य विद्यालय, मौजमा, उत्तर भाग",752,350,402
72,सिंहेश्वर,हिरोलवा,169,"प्राथमिक विद्यालय, हिरोलवा दाया भाग",1111,580,531
72,सिंहेश्वर,पिपराही,17,"उत्क्रमित मध्य विद्यालय, पिपराही न0-2 बायां भाग",962,506,456
72,सिंहेश्वर,मौजमा,170,"उत्क्रांमित मध्य विद्यालय, जीरवा बायां भाग",1087,533,553
72,सिंहेश्वर,मौजमा,171,"उत्क्रांमित मध्य विद्यालय, जीरवा दायां भाग",1019,528,491
72,सिंहेश्वर,मधेली बाजार,172,"कारी अनन्त उच्च विद्यालय, मधैली दक्षिण, बायां भाग",954,505,449
72,सिंहेश्वर,मधेली बाजार,173,"कारी अनन्त उच्च विद्यालय, मधैली दक्षिण, दायां भाग",762,403,359
72,सिंहेश्वर,मधेली बाजार,174,"कारी अनन्त उच्च विद्यालय, मधैली उत्तर, बायां भाग",1101,564,537
72,सिंहेश्वर,मधेली बाजार,175,"कारी अनन्त उच्च विद्यालय, मधैली उत्तर, दायां भाग",678,338,340
72,सिंहेश्वर,मधेली बाजार,176,"सीता कन्या प्राथमिक विद्यालय, मधैली",888,443,445
72,सिंहेश्वर,अरताहा,177,"उत्क्रांमित मध्य विद्यालय, अरताहा वायाँ भाग पश्चिम",1078,566,512
72,सिंहेश्वर,रायभीर,178,"उत्क्रांमित मध्य विद्यालय अरताहा, दायाँ भाग",1085,582,503
72,सिंहेश्वर,रायभीर,179,"मध्य विद्यालय, रायभीर, उत्तर भाग पूरब",1081,574,507
72,सिंहेश्वर,दुलार,18,"उत्क्रमित मध्य विद्यालय, पिपराही न0-2 दायाँ भाग",985,517,468
72,सिंहेश्वर,रायभीर,180,"मध्य विद्यालय, रायभीर, दक्षिण भाग",988,513,475
72,सिंहेश्वर,रायभीर,181,"उत्क्रांमित मध्य विद्यालय, रायभीर छपरिया टोला",1075,553,522
72,सिंहेश्वर,रायभीर,182,"उत्क्रमित मध्य विद्यालय, खाप टोला रायभीड दाया भाग",643,331,312
72,सिंहेश्वर,रायभीर,183,"उत्क्रमित मध्य विद्यालय, खाप टोला रायभीड़ बायाँ भाग",617,315,302
72,सिंहेश्वर,रायभीर,184,"मध्य विद्यालय बसंतपुर दक्षिण, दाया भाग",956,488,468
72,सिंहेश्वर,बंसतपुर,185,"मध्य विद्यालय बसंतपुर दक्षिण, बायाँ भाग",663,349,314
72,सिंहेश्वर,बंसतपुर,186,"उत्क्रांमित मध्य विद्यालय, बसंतपुर उत्तर टोला दाया भाग",733,399,334
72,सिंहेश्वर,बंसतपुर,187,"उत्क्रांमित मध्य विद्यालय, बसंतपुर उत्तर टोला बाया भाग",769,394,375
72,सिंहेश्वर,विशनपुर सुन्दर,188,"उत्क्रमित मध्य विद्यालय, कांकड़, दायां भाग",738,405,333
72,सिंहेश्वर,विशनपुर सुन्दर,189,"उत्क्रमित मध्य विद्यालय, कांकड़, बायां भाग",903,504,399
72,सिंहेश्वर,दुलार,19,"मध्य विद्यालय, दुलार पूरब भाग बाया",1161,621,540
72,सिंहेश्वर,विशनपुर सुन्दर,190,"प्राथमिक विद्यालय, पथराहा, दायां भाग",815,426,389
72,सिंहेश्वर,विशनपुर सुन्दर,191,"प्राथमिक विद्यालय, पथराहा, बायां भाग",792,417,375
72,सिंहेश्वर,विशनपुर सुन्दर,192,"उत्क्रमित मध्य विद्यालय, परसाही, दायाँ भाग",975,541,434
72,सिंहेश्वर,विशनपुर सुन्दर,193,"उत्क्रमित मध्य विद्यालय, परसाही, बायाँ भाग पश्चिम",694,359,335
72,सिंहेश्वर,विशनपुर सुन्दर,194,"उत्क्रमित मध्य विद्यालय, परसाही, बायाँ भाग पूरब",688,331,357
72,सिंहेश्वर,विशनपुर सुन्दर,195,"उत्क्रमित उच्च विद्यालय, कुपाड़ी, दायाँ भाग",1000,507,493
72,सिंहेश्वर,विशनपुर सुन्दर,196,"उत्क्रमित उच्च विद्यालय, कुपाड़ी, बायाँ भाग",1049,571,478
72,सिंहेश्वर,विशनपुर सुन्दर,197,"उत्क्रमित मध्य विद्यालय, लक्ष्मीनियाँ, दायाँ भाग",896,469,427
72,सिंहेश्वर,विशनपुर सुन्दर,198,"उत्क्रमित मध्य विद्यालय, लक्ष्मीनियाँ, बायाँ भाग",939,514,425
72,सिंहेश्वर,विशनपुर सुन्दर,199,"गुदर मध्य विद्यालय, विशनपुर, बायां भाग दक्षिण",972,521,451
72,सिंहेश्वर,कन्हुआ गोढियारी,2,"मध्य विद्यालय कन्हुआ गोढियारी, दक्षिण भाग",969,514,455
72,सिंहेश्वर,दुलार,20,"मध्य विद्यालय, दुलार, पश्चिम भाग",952,467,485
72,सिंहेश्वर,विशनपुर,200,गुदर मध्य विद्यालय विशनपुर मध्य भाग पूरब,999,536,463
72,सिंहेश्वर,विशनपुर,201,"गुदर मध्य विद्यालय, विशनपुर दाँया भाग मध्य",912,493,419
72,सिंहेश्वर,विशनपुर,202,"गुदर मध्य विद्यालय, विशनपुर, बायां भाग उत्तर",940,464,476
72,सिंहेश्वर,टिकुलिया,203,"महावीर रानीपट्टी +2 विद्यालय, टिकुलिया, उत्तर भाग",1103,573,530
72,सिंहेश्वर,टिकुलिया,204,"महावीर रानीपट्टी +2 विद्यालय, टिकुलिया, मध्य भाग",1068,558,510
72,सिंहेश्वर,टिकुलिया,205,"महावीर रानीपट्टी +2 विद्यालय, टिकुलिया, दक्षिण भाग बायाँ",1039,531,508
72,सिंहेश्वर,विशनपुर सुन्दर,206,"उर्दू प्राथमिक विद्यालय, टिकुलिया",1017,532,485
72,सिंहेश्वर,पुरैनी,207,"उर्दू उत्क्रमित मध्य विद्यालय, पुरैनी, बायाँ भाग",788,461,327
72,सिंहेश्वर,पुरैनी,208,"उर्दू उत्क्रमित मध्य विद्यालय, पुरैनी, दायाँ भाग",950,489,461
72,सिंहेश्वर,पुरैनी,209,"उर्दू उत्क्रमित मध्य विद्यालय, पुरैनी, मध्य भाग",803,426,377
72,सिंहेश्वर,डंडारी,21,"मध्य विद्यालय, डंडारी, उतर भाग बाया",1157,604,553
72,सिंहेश्वर,पुरैनी,210,"उत्क्रमित उच्चतर माध्यमिक विद्यालय, कररिया, बायाँ भाग पूरब",991,533,458
72,सिंहेश्वर,पुरैनी,211,"उत्क्रमित उच्चतर माध्यमिक विद्यालय, कररिया, दायाँ भाग",1119,579,540
72,सिंहेश्वर,पुरैनी,212,"उत्क्रमित उच्चतर माध्यमिक विद्यालय, कररिया, मध्य भाग",1126,578,548
72,सिंहेश्वर,पुरैनी,213,"उत्क्रमित उर्दू मध्य विद्यालय, शरहदगति, दायाँ भाग",805,439,366
72,सिंहेश्वर,सरहद गति,214,"उत्क्रमित उर्दू मध्य विद्यालय, शरहदगति, बायाँ भाग",960,494,466
72,सिंहेश्वर,सरहद गति,215,"मध्य विद्यालय, शरहद, दायाँ भाग",952,509,443
72,सिंहेश्वर,सरहद गति,216,"मध्य विद्यालय, शरहद, बायाँ भाग",947,494,453
72,सिंहेश्वर,रामनगर महेश,217,"उत्क्रमित उर्दू मध्य विद्यालय, पोखरिया दायाँ भाग",1087,583,504
72,सिंहेश्वर,चकला दातु सरदार,218,"उत्क्रमित उर्दू मध्य विद्यालय, पोखरिया बायाँ भाग",1276,659,617
72,सिंहेश्वर,रामनगर महेश,219,"रामकृष्ण मध्य विद्यालय, श्रीनगर पूरब भाग",1129,581,548
72,सिंहेश्वर,डंडारी,22,"मध्य विद्यालय, डंडारी, दक्षिण भाग बाया",1169,599,570
72,सिंहेश्वर,रामनगर महेश,220,"रामकृष्ण मध्य विद्यालय, श्रीनगर, पश्चिम भाग उत्तर",1019,533,486
72,सिंहेश्वर,रामनगर महेश,221,"मध्य विद्यालय, रामनगर महेश, उत्तर भाग बाया",845,461,384
72,सिंहेश्वर,रामनगर महेश,222,"मध्य विद्यालय, रामनगर महेश दक्षिण भाग दाया",838,451,387
72,सिंहेश्वर,रामनगर महेश,223,"मध्य विद्यालय, रामनगर महेश, उत्तर भाग मध्य",812,437,375
72,सिंहेश्वर,रामनगर महेश,224,"जवाहर उच्च विद्यालय, रामनगर बेला, दायाँ भाग",691,377,314
72,सिंहेश्वर,रामनगर महेश,225,"जवाहर उच्च विद्यालय, रामनगर बेला, बायाँ भाग",673,333,340
72,सिंहेश्वर,परमानन्दपुर,226,"उत्क्रमित उच्च विद्यालय, परमानंदपुर, दायाँ भाग पूरब",993,536,457
72,सिंहेश्वर,परमानन्दपुर,227,"उत्क्रमित उच्च विद्यालय, परमानंदपुर, बायाँ भाग",1081,561,520
72,सिंहेश्वर,परमानन्दपुर,228,"उत्क्रमित मध्य विद्यालय, बघमारा(बघवा) दायाँ भाग",1031,570,461
72,सिंहेश्वर,परमानन्दपुर,229,"उत्क्रमित मध्य विद्यालय, बघमारा (बघवा) बायाँ भाग",989,519,470
72,सिंहेश्वर,बैरबन्ना,23,"उत्क्रमित मध्य विद्यालय, बैरबन्ना, पश्चिम भाग बाया",972,517,455
72,सिंहेश्वर,परमानन्दपुर,230,"पंचायत भवन परमानंदपुर, बायां भाग उत्तर",747,384,363
72,सिंहेश्वर,परमानन्दपुर,231,"पंचायत भवन परमानंदपुर, बायां भाग दक्षिण",751,403,348
72,सिंहेश्वर,परमानन्दपुर,232,"पंचायत भवन, परमानंदपुर, दायां भाग पश्चिम",691,363,328
72,सिंहेश्वर,परमानन्दपुर,233,"पंचायत भवन, परमानंदपुर, दायां भाग पूरब",765,401,364
72,सिंहेश्वर,लक्ष्मीपुर भगवती,234,"उत्क्रमित उर्दू मध्य विद्यालय, चैनपुर, दायां भाग",959,483,476
72,सिंहेश्वर,लक्ष्मीपुर भगवती,235,"उत्क्रमित उर्दू मध्य विद्यालय, चैनपुर, बायां भाग",948,503,445
72,सिंहेश्वर,हनुमान नगर,236,"नवसृजित प्राथमिक विद्यालय, हनुमान नगर, भित्ता टोला उत्तर भाग",799,421,378
72,सिंहेश्वर,चैनपुर,237,"नवसृजित प्राथमिक विद्यालय, हनुमान नगर, भित्ता टोला दक्षिण",990,521,469
72,सिंहेश्वर,लक्ष्मीपुर भगवती,238,"उत्क्रमित उच्च विद्यालय, खुटहा रजई",776,407,369
72,सिंहेश्वर,कुमारखंड,239,"मध्य विद्यालय, लक्ष्मीपुर भगवती मिल्लिक, दांया भाग उत्तर",872,458,414
72,सिंहेश्वर,बैरबन्ना,24,"उत्क्रमित मध्य विद्यालय, बैरबन्ना पूरब भाग बाया",906,464,442
72,सिंहेश्वर,लक्ष्मीपुर भगवती,240,"मध्य विद्यालय, लक्ष्मीपुर भगवती मिल्लिक, मध्य भाग",964,503,461
72,सिंहेश्वर,लक्ष्मीपुर भगवती मिलिक,241,"मध्य विद्यालय, लक्ष्मीपुर भगवती मिलिक, बायाँ भाग दक्षिण",826,438,388
72,सिंहेश्वर,लक्ष्मीपुर भगवती,242,"मध्य विद्यालय, लक्ष्मीपुर भगवती मिल्लिक, दांया भाग दक्षिण",942,479,463
72,सिंहेश्वर,लक्ष्मीपुर भगवती,243,"स्त्री मध्य विद्यालय, लक्ष्मीपुर भगवती (पूर्व) पूरब",1070,533,537
72,सिंहेश्वर,लक्ष्मीपुर भगवती,244,"स्त्री मध्य विद्यालय, लक्ष्मीपुर भगवती (पूर्व) बायाँ भाग",1021,527,494
72,सिंहेश्वर,,245,"प्राथमिक विद्यालय, रहटा रामनगर बाँया भाग",0,359,322
72,सिंहेश्वर,मंगरवाडा,246,"प्राथमिक विद्यालय रहटा रामनगर, मध्य भाग",652,332,320
72,सिंहेश्वर,मंगरवाडा,247,"प्राथमिक विद्यालय रहटा रामनगर, दायाँ भाग",870,473,397
72,सिंहेश्वर,मंगरवाडा,248,"उत्क्रमित उच्चत्तर माध्यमिक विद्यालय, सुन्दर नगर हरिजन बॉया",709,349,360
72,सिंहेश्वर,मंगरवाडा,249,"उत्क्रमित उच्चत्तर माध्यमिक विद्यालय, सुन्दर नगर हरिजन बॉया",738,382,356
72,सिंहेश्वर,बैरबन्ना,25,"उत्क्रमित मध्य विद्यालय, बैरबन्ना मध्य भाग",876,460,416
72,सिंहेश्वर,मंगरवाडा,250,"उत्क्रमित उच्चत्तर माध्यमिक विद्यालय, सुन्दर नगर हरिजन दाँया",596,323,272
72,सिंहेश्वर,मंगरवाडा,251,"उत्क्रमित उच्चत्तर माध्यमिक विद्यालय, सुन्दर नगर हरिजन दाँया",567,305,262
72,सिंहेश्वर,मंगरवाडा,252,"उत्क्रमित उर्दू मध्य विद्यालय, मंगरवाडा, दायां भाग",966,515,451
72,सिंहेश्वर,मंगरवाडा,253,"उत्क्रमित उर्दू मध्य विद्यालय, मंगरवाडा, बायां भाग",894,471,423
72,सिंहेश्वर,मंगरवाडा,254,"मध्य विद्यालय, अगाढ़ दाया भाग",655,342,313
72,सिंहेश्वर,मंगरवाडा,255,"मध्य विद्यालय, अगाढ़ बायाँ भाग",667,358,309
72,सिंहेश्वर,बेलासदी,256,"उत्क्रमित मध्य विद्यालय, बेलासदी, पश्चिम भाग बाया",880,479,401
72,सिंहेश्वर,बेलासदी,257,"उत्क्रमित मध्य विद्यालय, बेलासदी, पूरव भाग",883,484,399
72,सिंहेश्वर,बेलासदी,258,"उत्क्रमित मध्य विद्यालय, बेलासदी, मध्य भाग",808,458,350
72,सिंहेश्वर,घुड्रदौल,259,"उत्क्रमित मध्य विद्यालय, घुडदौल दाया भाग",1072,534,538
72,सिंहेश्वर,बैहरी,26,"मध्य विद्यालय, बैहरी",999,510,489
72,सिंहेश्वर,बेलासदी मिलिक,260,"उत्क्रमित मध्य विद्यालय, मधुबनी",910,490,420
72,सिंहेश्वर,बेलासदी,261,"मध्य विद्यालय, ईसराइन कला",728,385,343
72,सिंहेश्वर,बेलासदी,262,"नवसजीत प्राथमिक विद्यालय, अंडीपट्टी, दायां भाग",920,480,440
72,सिंहेश्वर,बेलासदी,263,"नवसजीत प्राथमिक विद्यालय, अंडीपट्टी, बायां भाग",835,446,389
72,सिंहेश्वर,गुड्रिया,264,"कन्या प्राथमिक विद्यालय, गढ़िया, दायां भाग",876,474,402
72,सिंहेश्वर,गुड्रिया,265,"कन्या प्राथमिक विद्यालय, गढ़िया, बायां भाग",919,462,457
72,सिंहेश्वर,सिहपुर,266,"प्रोजेक्ट कन्या उच्च विद्यालय कुमारखण्ड, अवस्थित सिंहपुर",809,407,402
